
> temp-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.224:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 849ms
 GET /docs 200 in 745ms (compile: 323ms, render: 423ms)


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/page.tsx:1:1
Module not found: Can't resolve '@/components/layout/Navbar'
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mimport[39m [33mNavbar[39m [36mfrom[39m [32m'@/components/layout/Navbar'[39m[33m;[39m
 [90m   |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 2 |[39m [36mimport[39m [33mHero[39m [36mfrom[39m [32m'@/components/sections/Hero'[39m[33m;[39m
 [90m 3 |[39m [36mimport[39m [33mFeatures[39m [36mfrom[39m [32m'@/components/sections/Features'[39m[33m;[39m
 [90m 4 |[39m [36mimport[39m [33mHowItWorks[39m [36mfrom[39m [32m'@/components/sections/HowItWorks'[39m[33m;[39m[0m

Import map: aliased to relative './src/components/layout/Navbar' inside of [project]/


https://nextjs.org/docs/messages/module-not-found


✓ Compiled in 291ms
✓ Compiled in 242ms
 GET /docs 200 in 199ms (compile: 73ms, render: 125ms)
 GET /docs 200 in 58ms (compile: 2ms, render: 56ms)
 GET / 200 in 261ms (compile: 138ms, render: 123ms)
 GET / 200 in 101ms (compile: 11ms, render: 90ms)
✓ Compiled in 99ms
 GET / 200 in 321ms (compile: 76ms, render: 245ms)
✓ Compiled in 53ms
✓ Compiled in 87ms
 GET / 200 in 279ms (compile: 102ms, render: 177ms)
 GET / 200 in 162ms (compile: 16ms, render: 146ms)
 GET / 200 in 67ms (compile: 14ms, render: 53ms)
 GET / 200 in 74ms (compile: 10ms, render: 64ms)
✓ Compiled in 79ms
✓ Compiled in 47ms
✓ Compiled in 51ms
 GET /docs 200 in 254ms (compile: 206ms, render: 48ms)
 GET / 200 in 280ms (compile: 122ms, render: 158ms)
 GET / 200 in 179ms (compile: 11ms, render: 168ms)
 GET / 200 in 63ms (compile: 6ms, render: 57ms)
 GET / 200 in 75ms (compile: 4ms, render: 70ms)
 GET / 200 in 69ms (compile: 5ms, render: 64ms)
 GET / 200 in 64ms (compile: 9ms, render: 56ms)
 GET / 200 in 140ms (compile: 8ms, render: 132ms)
 GET / 200 in 70ms (compile: 15ms, render: 54ms)
✓ Compiled in 77ms
 GET / 200 in 322ms (compile: 122ms, render: 200ms)
 GET / 200 in 172ms (compile: 16ms, render: 156ms)
 GET / 200 in 67ms (compile: 13ms, render: 54ms)
✓ Compiled in 79ms
 GET / 200 in 311ms (compile: 96ms, render: 215ms)
 GET / 200 in 93ms (compile: 5ms, render: 88ms)
 GET / 200 in 107ms (compile: 9ms, render: 99ms)
 GET / 200 in 77ms (compile: 7ms, render: 70ms)
 GET / 200 in 48ms (compile: 4ms, render: 44ms)
 GET / 200 in 72ms (compile: 15ms, render: 58ms)
 GET / 200 in 75ms (compile: 11ms, render: 64ms)
 GET / 200 in 119ms (compile: 4ms, render: 114ms)
✓ Compiled in 99ms
 GET / 200 in 515ms (compile: 115ms, render: 400ms)
 GET / 200 in 85ms (compile: 13ms, render: 71ms)
 GET /support 200 in 168ms (compile: 144ms, render: 24ms)
 GET / 200 in 27ms (compile: 10ms, render: 18ms)
 GET /login 200 in 373ms (compile: 360ms, render: 13ms)
 POST /api/auth/signup 201 in 2.1s (compile: 1027ms, render: 1115ms)
❌ Email send failed: {
  statusCode: 403,
  name: 'validation_error',
  message: 'You can only send testing emails to your own email address (learnertech111@gmail.com). To send emails to other recipients, please verify a domain at resend.com/domains, and change the `from` address to an email using this domain.'
}
 GET / 200 in 53ms (compile: 29ms, render: 24ms)
 GET /login 200 in 24ms (compile: 9ms, render: 16ms)
 POST /api/auth/signin 200 in 977ms (compile: 316ms, render: 662ms)
⨯ Error [PrismaClientKnownRequestError]: 
Invalid `{imported module ./src/lib/prisma.ts}["prisma"].migrationBatch.findMany()` invocation in
/Users/abu/Learning/Vibe_Coding_Bootcamp/hackathon-proj/.next/dev/server/chunks/ssr/[root-of-the-server]__3324626e._.js:854:151

  851         userId: user.id
  852     }
  853 }),
→ 854 {imported module ./src/lib/prisma.ts}["prisma"].migrationBatch.findMany(
The column `(not available)` does not exist in the current database.
    at <unknown> (src/app/dashboard/page.tsx:35:27)
    at async DashboardPage (src/app/dashboard/page.tsx:32:50)
  33 |     prisma.profile.findUnique({ where: { id: user.id } }),
  34 |     prisma.subscription.findUnique({ where: { userId: user.id } }),
> 35 |     prisma.migrationBatch.findMany({
     |                           ^
  36 |       where: { userId: user.id },
  37 |       orderBy: { createdAt: 'desc' },
  38 |       take: 5, {
  code: 'P2022',
  meta: [Object],
  clientVersion: '7.4.1',
  digest: '2578778052'
}
 GET /dashboard 200 in 971ms (compile: 651ms, render: 320ms)
⨯ Error [PrismaClientKnownRequestError]: 
Invalid `{imported module ./src/lib/prisma.ts}["prisma"].migrationBatch.findMany()` invocation in
/Users/abu/Learning/Vibe_Coding_Bootcamp/hackathon-proj/.next/dev/server/chunks/ssr/[root-of-the-server]__3324626e._.js:854:151

  851         userId: user.id
  852     }
  853 }),
→ 854 {imported module ./src/lib/prisma.ts}["prisma"].migrationBatch.findMany(
The column `(not available)` does not exist in the current database.
    at <unknown> (src/app/dashboard/page.tsx:35:27)
    at async DashboardPage (src/app/dashboard/page.tsx:32:50)
  33 |     prisma.profile.findUnique({ where: { id: user.id } }),
  34 |     prisma.subscription.findUnique({ where: { userId: user.id } }),
> 35 |     prisma.migrationBatch.findMany({
     |                           ^
  36 |       where: { userId: user.id },
  37 |       orderBy: { createdAt: 'desc' },
  38 |       take: 5, {
  code: 'P2022',
  meta: [Object],
  clientVersion: '7.4.1',
  digest: '2578778052'
}
 GET /dashboard 200 in 609ms (compile: 5ms, render: 604ms)
 GET /api/auth/profile 200 in 735ms (compile: 171ms, render: 564ms)
✓ Compiled in 434ms
 GET /docs 200 in 1052ms (compile: 602ms, render: 451ms)
 GET /api/auth/profile 200 in 646ms (compile: 5ms, render: 641ms)
 GET /dashboard 200 in 3.0s (compile: 493ms, render: 2.5s)
 GET /api/auth/profile 200 in 529ms (compile: 8ms, render: 521ms)
 GET / 200 in 120ms (compile: 20ms, render: 101ms)
 GET /api/auth/profile 200 in 284ms (compile: 9ms, render: 274ms)
 GET /api/auth/profile 200 in 242ms (compile: 3ms, render: 239ms)
 GET /api/auth/profile 200 in 136ms (compile: 1541µs, render: 135ms)
 GET /api/auth/has-used-trial 200 in 1024ms (compile: 859ms, render: 165ms)
 GET /dashboard 200 in 1048ms (compile: 143ms, render: 905ms)
 POST /api/auth/signout 302 in 696ms (compile: 545ms, render: 151ms)
 GET / 200 in 90ms (compile: 4ms, render: 86ms)
 GET /login 200 in 51ms (compile: 18ms, render: 33ms)
 GET / 200 in 44ms (compile: 15ms, render: 29ms)
 GET / 200 in 121ms (compile: 15ms, render: 106ms)
 GET /login 200 in 51ms (compile: 9ms, render: 42ms)
 POST /api/auth/signup 201 in 886ms (compile: 18ms, render: 868ms)
✅ Email sent successfully: d166f0da-79d5-4280-bd15-e223b1faa0d6
 GET / 200 in 300ms (compile: 127ms, render: 174ms)
 GET /login 200 in 69ms (compile: 31ms, render: 38ms)
 POST /api/auth/signin 200 in 1084ms (compile: 24ms, render: 1060ms)
 GET /dashboard 200 in 440ms (compile: 27ms, render: 413ms)
 GET /dashboard 200 in 541ms (compile: 6ms, render: 535ms)
 GET /dashboard/admin 200 in 1361ms (compile: 1329ms, render: 32ms)
 GET /api/admin/stats 200 in 813ms (compile: 145ms, render: 668ms)
 GET /api/admin/stats 200 in 348ms (compile: 21ms, render: 327ms)
 GET /dashboard/admin 200 in 1058ms (compile: 367ms, render: 691ms)
 GET /api/admin/stats 200 in 1085ms (compile: 9ms, render: 1076ms)
 GET /dashboard/admin 200 in 412ms (compile: 91ms, render: 322ms)
 GET /api/admin/stats 200 in 1446ms (compile: 700ms, render: 746ms)
✓ Compiled in 338ms
✓ Compiled in 319ms
✓ Compiled in 304ms
✓ Compiled in 141ms
✓ Compiled in 273ms
✓ Compiled in 327ms
✓ Compiled in 209ms
✓ Compiled in 169ms
[Admin Stats Error] Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].subscription.findMany()` invocation in
/Users/abu/Learning/Vibe_Coding_Bootcamp/hackathon-proj/.next/dev/server/chunks/[root-of-the-server]__a556038d._.js:672:155

  669     take: LIMIT
  670 }),
  671 __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].profile.count(),
→ 672 __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].subscription.findMany({
        include: {
          profile: true
          ~~~~~~~
        },
        where: {
          NOT: {
            plan: "free"
          }
        },
        orderBy: {
          createdAt: "desc"
        },
        skip: 0,
        take: 50
      })

Unknown field `profile` for include statement on model `Subscription`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/stats/route.ts:67:27)
    at async GET (src/app/api/admin/stats/route.ts:47:9)
  65 |       }),
  66 |       prisma.profile.count(),
> 67 |       prisma.subscription.findMany({
     |                           ^
  68 |         include: {
  69 |           profile: true,
  70 |         }, {
  clientVersion: '7.4.1'
}
 GET /api/admin/stats 500 in 3.3s (compile: 822ms, render: 2.5s)
✓ Compiled in 227ms
 GET /dashboard/admin 200 in 2.6s (compile: 1538ms, render: 1045ms)
[Admin Stats Error] Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].subscription.findMany()` invocation in
/Users/abu/Learning/Vibe_Coding_Bootcamp/hackathon-proj/.next/dev/server/chunks/[root-of-the-server]__a556038d._.js:672:155

  669     take: LIMIT
  670 }),
  671 __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].profile.count(),
→ 672 __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].subscription.findMany({
        include: {
          profile: true
          ~~~~~~~
        },
        where: {
          NOT: {
            plan: "free"
          }
        },
        orderBy: {
          createdAt: "desc"
        },
        skip: 0,
        take: 50
      })

Unknown field `profile` for include statement on model `Subscription`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/stats/route.ts:67:27)
    at async GET (src/app/api/admin/stats/route.ts:47:9)
  65 |       }),
  66 |       prisma.profile.count(),
> 67 |       prisma.subscription.findMany({
     |                           ^
  68 |         include: {
  69 |           profile: true,
  70 |         }, {
  clientVersion: '7.4.1'
}
 GET /api/admin/stats 500 in 918ms (compile: 36ms, render: 882ms)
 GET /dashboard 200 in 391ms (compile: 35ms, render: 356ms)
 GET /dashboard/admin 200 in 93ms (compile: 37ms, render: 57ms)
[Admin Stats Error] Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].subscription.findMany()` invocation in
/Users/abu/Learning/Vibe_Coding_Bootcamp/hackathon-proj/.next/dev/server/chunks/[root-of-the-server]__a556038d._.js:672:155

  669     take: LIMIT
  670 }),
  671 __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].profile.count(),
→ 672 __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].subscription.findMany({
        include: {
          profile: true
          ~~~~~~~
        },
        where: {
          NOT: {
            plan: "free"
          }
        },
        orderBy: {
          createdAt: "desc"
        },
        skip: 0,
        take: 50
      })

Unknown field `profile` for include statement on model `Subscription`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/stats/route.ts:67:27)
    at async GET (src/app/api/admin/stats/route.ts:47:9)
  65 |       }),
  66 |       prisma.profile.count(),
> 67 |       prisma.subscription.findMany({
     |                           ^
  68 |         include: {
  69 |           profile: true,
  70 |         }, {
  clientVersion: '7.4.1'
}
 GET /api/admin/stats 500 in 371ms (compile: 14ms, render: 357ms)
[Admin Stats Error] Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].subscription.findMany()` invocation in
/Users/abu/Learning/Vibe_Coding_Bootcamp/hackathon-proj/.next/dev/server/chunks/[root-of-the-server]__a556038d._.js:672:155

  669     take: LIMIT
  670 }),
  671 __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].profile.count(),
→ 672 __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].subscription.findMany({
        include: {
          profile: true
          ~~~~~~~
        },
        where: {
          NOT: {
            plan: "free"
          }
        },
        orderBy: {
          createdAt: "desc"
        },
        skip: 0,
        take: 50
      })

Unknown field `profile` for include statement on model `Subscription`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/stats/route.ts:67:27)
    at async GET (src/app/api/admin/stats/route.ts:47:9)
  65 |       }),
  66 |       prisma.profile.count(),
> 67 |       prisma.subscription.findMany({
     |                           ^
  68 |         include: {
  69 |           profile: true,
  70 |         }, {
  clientVersion: '7.4.1'
}
 GET /api/admin/stats 500 in 175ms (compile: 1684µs, render: 174ms)
 GET /dashboard/admin 200 in 1153ms (compile: 229ms, render: 924ms)
 GET /api/admin/stats 200 in 1619ms (compile: 788ms, render: 831ms)
 GET /dashboard 200 in 1310ms (compile: 194ms, render: 1115ms)
 GET / 200 in 218ms (compile: 77ms, render: 141ms)
 GET /api/auth/has-used-trial 200 in 397ms (compile: 195ms, render: 202ms)
 GET /api/auth/profile 200 in 592ms (compile: 87ms, render: 505ms)
 GET /api/auth/has-used-trial 200 in 211ms (compile: 8ms, render: 203ms)
 GET /api/auth/profile 200 in 205ms (compile: 18ms, render: 187ms)
 GET /api/auth/profile 200 in 175ms (compile: 5ms, render: 170ms)
 GET /support 200 in 469ms (compile: 129ms, render: 340ms)
 GET /api/auth/profile 200 in 305ms (compile: 26ms, render: 278ms)
 GET /api/auth/profile 200 in 156ms (compile: 7ms, render: 149ms)
 GET /api/auth/profile 200 in 300ms (compile: 47ms, render: 253ms)
 GET /api/auth/has-used-trial 200 in 289ms (compile: 49ms, render: 240ms)
 GET /api/auth/has-used-trial 200 in 163ms (compile: 51ms, render: 112ms)
 GET /api/auth/profile 200 in 169ms (compile: 8ms, render: 161ms)
 GET /api/auth/profile 200 in 204ms (compile: 4ms, render: 200ms)
 GET /demo 200 in 3.2s (compile: 3.0s, render: 137ms)
 GET /demo 200 in 29ms (compile: 6ms, render: 24ms)
 GET /api/auth/profile 200 in 382ms (compile: 26ms, render: 356ms)
 GET /api/auth/profile 200 in 220ms (compile: 2ms, render: 218ms)
 GET /api/auth/profile 200 in 203ms (compile: 4ms, render: 200ms)
 GET / 200 in 102ms (compile: 42ms, render: 60ms)
 GET /api/auth/has-used-trial 200 in 227ms (compile: 14ms, render: 213ms)
 GET /api/auth/profile 200 in 378ms (compile: 34ms, render: 345ms)
 GET /api/auth/has-used-trial 200 in 94ms (compile: 3ms, render: 91ms)
 GET /api/auth/profile 200 in 155ms (compile: 5ms, render: 150ms)
 GET /api/auth/profile 200 in 215ms (compile: 9ms, render: 206ms)
 GET /demo 200 in 104ms (compile: 46ms, render: 57ms)
 GET /api/auth/profile 200 in 197ms (compile: 21ms, render: 176ms)
 GET /api/auth/profile 200 in 174ms (compile: 3ms, render: 170ms)
 GET /api/auth/profile 200 in 225ms (compile: 3ms, render: 222ms)
 GET / 200 in 148ms (compile: 34ms, render: 114ms)
 GET /api/auth/has-used-trial 200 in 290ms (compile: 16ms, render: 274ms)
 GET /api/auth/profile 200 in 384ms (compile: 6ms, render: 379ms)
 GET /api/auth/has-used-trial 200 in 167ms (compile: 2ms, render: 164ms)
 GET /api/auth/profile 200 in 157ms (compile: 4ms, render: 153ms)
 GET /api/auth/profile 200 in 204ms (compile: 5ms, render: 199ms)
 GET /login 200 in 3.6s (compile: 111ms, render: 3.5s)
 GET / 200 in 3.8s (compile: 2.8s, render: 1028ms)
✓ Compiled in 471ms
✓ Compiled in 671ms
✓ Compiled in 342ms
✓ Compiled in 1417ms
✓ Compiled in 263ms
 GET / 200 in 4.5s (compile: 1746ms, render: 2.8s)
 GET /api/auth/has-used-trial 200 in 1153ms (compile: 25ms, render: 1128ms)
 GET /api/auth/profile 200 in 1318ms (compile: 84ms, render: 1234ms)
 GET /api/auth/profile 200 in 157ms (compile: 3ms, render: 155ms)
 GET /docs 200 in 1929ms (compile: 1670ms, render: 260ms)
 GET /api/auth/profile 200 in 855ms (compile: 99ms, render: 756ms)
 GET /api/auth/profile 200 in 157ms (compile: 5ms, render: 153ms)
 GET /api/auth/profile 200 in 281ms (compile: 4ms, render: 277ms)
 GET / 200 in 41ms (compile: 12ms, render: 29ms)
 GET /api/auth/profile 200 in 277ms (compile: 1605µs, render: 275ms)
 GET /api/auth/has-used-trial 200 in 400ms (compile: 21ms, render: 379ms)
 GET /api/auth/profile 200 in 198ms (compile: 1525µs, render: 197ms)
 GET /api/auth/has-used-trial 200 in 93ms (compile: 1562µs, render: 92ms)
 GET /api/auth/profile 200 in 302ms (compile: 1149µs, render: 301ms)
 GET /support 200 in 126ms (compile: 58ms, render: 68ms)
 GET /api/auth/profile 200 in 241ms (compile: 5ms, render: 236ms)
 GET /api/auth/profile 200 in 158ms (compile: 3ms, render: 155ms)
 GET / 200 in 32ms (compile: 11ms, render: 22ms)
 GET /api/auth/has-used-trial 200 in 113ms (compile: 2ms, render: 111ms)
 GET /api/auth/profile 200 in 157ms (compile: 9ms, render: 147ms)
 GET /api/auth/has-used-trial 200 in 102ms (compile: 1432µs, render: 101ms)
